anime_id,title,title_english,title_japanese,anime_type,episodes,status,aired_from,aired_to,score,scored_by,rank,popularity_rank,members,favorites,source,rating,season,season_year,duration,studios,producers,genres,extracted_at
79,Shuffle!,Shuffle!,SHUFFLE! (シャッフル!),TV,24.0,Finished Airing,2005-07-08T00:00:00+00:00,2006-01-06T00:00:00+00:00,7.0,139055,4595,939,291025,1481,Visual novel,R+ - Mild Nudity,summer,2005.0,24 min per ep,asread.,Xebec|Lantis|Kadokawa Shoten|KlockWorx|Memory-Tech,Comedy|Fantasy|Romance|Ecchi,2026-01-25T21:29:18.799335
80,Kidou Senshi Gundam,Mobile Suit Gundam,機動戦士ガンダム,TV,43.0,Finished Airing,1979-04-07T00:00:00+00:00,1980-01-26T00:00:00+00:00,7.77,67502,1176,1742,149196,2623,Original,PG-13 - Teens 13 or older,spring,1979.0,24 min per ep,Sunrise,Sotsu|Nagoya Broadcasting Network,Drama|Sci-Fi,2026-01-25T21:29:20.190222
81,Kidou Senshi Gundam: Dai 08 MS Shoutai,Mobile Suit Gundam: The 08th MS Team,機動戦士ガンダム 第08MS小隊,OVA,12.0,Finished Airing,1996-01-25T00:00:00+00:00,1999-07-25T00:00:00+00:00,7.99,51083,737,2462,93008,1203,Original,PG-13 - Teens 13 or older,,,24 min per ep,Sunrise,Atelier Musa,Adventure|Drama|Romance|Sci-Fi,2026-01-25T21:29:21.391209
82,Kidou Senshi Gundam 0080: Pocket no Naka no Sensou,Mobile Suit Gundam 0080: War in the Pocket,機動戦士ガンダム 0080 ポケットの中の戦争,OVA,6.0,Finished Airing,1989-03-25T00:00:00+00:00,1989-08-25T00:00:00+00:00,8.0,38246,716,2948,69143,1201,Original,PG-13 - Teens 13 or older,,,27 min per ep,Sunrise,Bandai Visual,Drama|Sci-Fi,2026-01-25T21:29:22.494020
83,Kidou Senshi Gundam: Dai 08 MS Shoutai - Miller's Report,Mobile Suit Gundam: The 08th MS Team - Miller's Report,機動戦士ガンダム 第08MS小隊 ミラーズ・リポート,Movie,1.0,Finished Airing,1998-08-01T00:00:00+00:00,,6.74,7270,5941,6078,14851,5,Original,PG-13 - Teens 13 or older,,,52 min,Sunrise,Sotsu|Atelier Musa,Drama|Romance|Sci-Fi,2026-01-25T21:29:23.702711
84,Kidou Senshi Gundam 0083: Stardust Memory,Mobile Suit Gundam 0083: Stardust Memory,機動戦士ガンダム0083 STARDUST MEMORY,OVA,13.0,Finished Airing,1991-05-23T00:00:00+00:00,1992-09-24T00:00:00+00:00,7.21,28705,3506,3490,51095,275,Original,PG-13 - Teens 13 or older,,,28 min per ep,Sunrise,Bandai Visual,Drama|Romance|Sci-Fi,2026-01-25T21:29:24.912357
85,Kidou Senshi Zeta Gundam,Mobile Suit Zeta Gundam,機動戦士Ζガンダム,TV,50.0,Finished Airing,1985-03-02T00:00:00+00:00,1986-02-22T00:00:00+00:00,7.9,44292,897,2579,86261,2641,Original,PG-13 - Teens 13 or older,spring,1985.0,24 min per ep,Sunrise,Sotsu|Nagoya Broadcasting Network,Drama|Romance|Sci-Fi,2026-01-25T21:29:26.109269
86,Kidou Senshi Gundam ZZ,Mobile Suit Gundam ZZ,機動戦士ガンダムZZ,TV,47.0,Finished Airing,1986-03-01T00:00:00+00:00,1987-01-31T00:00:00+00:00,6.68,25391,6329,3517,50282,203,Original,PG-13 - Teens 13 or older,spring,1986.0,24 min per ep,Sunrise,Sotsu|Nagoya Broadcasting Network,Comedy|Drama|Sci-Fi,2026-01-25T21:29:27.403902
87,Kidou Senshi Gundam: Gyakushuu no Char,Mobile Suit Gundam: Char's Counterattack,機動戦士ガンダム 逆襲のシャア,Movie,1.0,Finished Airing,1988-03-12T00:00:00+00:00,,7.69,34409,1412,3249,57877,592,Novel,PG-13 - Teens 13 or older,,,1 hr 59 min,Sunrise,Sotsu|Nozomi Entertainment|Atelier Musa,Drama|Sci-Fi,2026-01-25T21:29:28.623401
88,Kidou Senshi Gundam F91,Mobile Suit Gundam F91,機動戦士ガンダムＦ91,Movie,1.0,Finished Airing,1991-03-16T00:00:00+00:00,,6.59,20198,6889,4133,37263,90,Original,PG-13 - Teens 13 or older,,,2 hr,Sunrise,Sotsu|Shochiku|Atelier Musa|Nagoya Broadcasting Network,Drama|Sci-Fi,2026-01-25T21:29:29.867083
90,Shin Kidou Senki Gundam Wing,Mobile Suit Gundam Wing,新機動戦記ガンダムW,TV,49.0,Finished Airing,1995-04-07T00:00:00+00:00,1996-03-29T00:00:00+00:00,7.66,94252,1475,1590,170082,2451,Original,PG-13 - Teens 13 or older,spring,1995.0,24 min per ep,Sunrise,TV Asahi,Drama|Sci-Fi,2026-01-25T21:29:31.087606
94,Kidou Senshi Gundam SEED Destiny,Mobile Suit Gundam SEED Destiny,機動戦士ガンダムSEED DESTINY,TV,50.0,Finished Airing,2004-10-09T00:00:00+00:00,2005-10-01T00:00:00+00:00,7.17,69278,3714,2129,116177,1152,Original,R - 17+ (violence & profanity),fall,2004.0,24 min per ep,Sunrise,Sotsu|Mainichi Broadcasting System|Sony Music Entertainment,Drama|Romance|Sci-Fi,2026-01-25T21:29:32.481356
95,Turn A Gundam,∀ Gundam,∀ガンダム,TV,50.0,Finished Airing,1999-04-09T00:00:00+00:00,2000-04-14T00:00:00+00:00,7.8,19350,1116,3346,54830,1227,Original,PG-13 - Teens 13 or older,spring,1999.0,24 min per ep,Sunrise,Sotsu|Fuji TV,Adventure|Award Winning|Drama|Romance|Sci-Fi,2026-01-25T21:29:33.674597
96,Kidou Butouden G Gundam,Mobile Fighter G Gundam,機動武闘伝Gガンダム,TV,49.0,Finished Airing,1994-04-01T00:00:00+00:00,1995-03-31T00:00:00+00:00,7.59,39922,1705,2810,74870,1112,Original,PG-13 - Teens 13 or older,spring,1994.0,24 min per ep,Sunrise,TV Asahi|Sotsu,Drama|Romance|Sci-Fi,2026-01-25T21:29:35.237033
97,Last Exile,Last Exile,LAST EXILE（ラストエグザイル）,TV,26.0,Finished Airing,2003-04-08T00:00:00+00:00,2003-09-30T00:00:00+00:00,7.78,73699,1158,1462,185686,1939,Original,PG-13 - Teens 13 or older,spring,2003.0,24 min per ep,Gonzo,GDH|Victor Entertainment|TV Tokyo Music,Action|Adventure|Sci-Fi,2026-01-25T21:29:35.985826
98,Mai-HiME,My-Hime,舞-HiME,TV,26.0,Finished Airing,2004-10-01T00:00:00+00:00,2005-04-01T00:00:00+00:00,7.39,53407,2558,2061,121190,1149,Original,PG-13 - Teens 13 or older,fall,2004.0,23 min per ep,Sunrise,Bandai Visual|TV Tokyo Music,Action|Girls Love,2026-01-25T21:29:37.193080
99,Mai-Otome,My-Otome,舞-乙HiME,TV,26.0,Finished Airing,2005-10-07T00:00:00+00:00,2006-03-31T00:00:00+00:00,7.27,26234,3162,3387,53931,313,Original,PG-13 - Teens 13 or older,fall,2005.0,23 min per ep,Sunrise,Bandai Visual|Lantis|TV Tokyo Music,Comedy|Drama|Fantasy,2026-01-25T21:29:38.400692
100,Shin Shirayuki-hime Densetsu Prétear,Prétear: The New Legend of Snow White,新白雪姫伝説プリーティア,TV,13.0,Finished Airing,2001-04-04T00:00:00+00:00,2001-06-27T00:00:00+00:00,7.15,30231,3811,2969,68421,463,Manga,PG-13 - Teens 13 or older,spring,2001.0,23 min per ep,HAL Film Maker,Kadokawa Shoten|Rondo Robe,Drama|Romance,2026-01-25T21:29:39.579944
101,Air,Air,AIR,TV,12.0,Finished Airing,2005-01-07T00:00:00+00:00,2005-03-25T00:00:00+00:00,7.27,158441,3126,895,310856,2725,Visual novel,PG-13 - Teens 13 or older,winter,2005.0,24 min per ep,Kyoto Animation,Pony Canyon|TBS|Movic,Drama|Romance|Supernatural,2026-01-25T21:29:40.775216
102,Aishiteruze Baby★★,"Babe, My Love",愛してるぜ ベイベ★★,TV,26.0,Finished Airing,2004-04-03T00:00:00+00:00,2004-10-09T00:00:00+00:00,7.43,55122,2331,2240,107097,563,Manga,PG-13 - Teens 13 or older,spring,2004.0,25 min per ep,TMS Entertainment,Animax|Toei Video,Comedy|Drama|Romance,2026-01-25T21:29:42.136052
103,Akazukin Chacha,Red Riding Hood Chacha,赤ずきんチャチャ,TV,74.0,Finished Airing,1994-01-07T00:00:00+00:00,1995-06-30T00:00:00+00:00,7.41,6249,2468,5688,17733,104,Manga,G - All Ages,winter,1994.0,24 min per ep,Gallop,Nihon Ad Systems|Shueisha,Adventure|Comedy|Romance,2026-01-25T21:29:43.277900
104,Ayashi no Ceres,"Ceres, Celestial Legend",妖しのセレス,TV,24.0,Finished Airing,2000-04-20T00:00:00+00:00,2000-09-28T00:00:00+00:00,7.17,28516,3736,3025,65972,498,Manga,R - 17+ (violence & profanity),spring,2000.0,21 min per ep,Studio Pierrot,Bandai Visual|Shogakukan,Adventure|Drama|Horror|Romance|Supernatural,2026-01-25T21:29:44.443864
105,Boys Be...,Boys Be...,ボーイズ・ビー,TV,13.0,Finished Airing,2000-04-11T00:00:00+00:00,2000-07-04T00:00:00+00:00,6.38,9984,8195,4922,25389,48,Manga,PG-13 - Teens 13 or older,spring,2000.0,23 min per ep,HAL Film Maker,,Comedy|Romance,2026-01-25T21:29:45.652749
107,Ou Dorobou Jing,Jing: King of Bandits,王ドロボウ JING,TV,13.0,Finished Airing,2002-05-15T00:00:00+00:00,2002-08-14T00:00:00+00:00,7.17,15199,3708,3996,39924,211,Manga,PG-13 - Teens 13 or older,spring,2002.0,24 min per ep,Studio Deen,Aniplex,Adventure|Comedy|Fantasy|Sci-Fi,2026-01-25T21:29:46.859023
108,Ou Dorobou Jing in Seventh Heaven,Jing: King of Bandits - Seventh Heaven,王ドロボウ JING in Seventh Heaven,OVA,3.0,Finished Airing,2004-01-21T00:00:00+00:00,2004-04-28T00:00:00+00:00,7.23,5708,3362,6294,13621,28,Manga,PG-13 - Teens 13 or older,,,28 min per ep,Studio Deen,Aniplex,Adventure|Comedy|Fantasy,2026-01-25T21:29:48.088967
109,Bakuretsu Tenshi,Burst Angel,爆裂天使,TV,24.0,Finished Airing,2004-04-07T00:00:00+00:00,2004-09-15T00:00:00+00:00,6.77,32403,5754,2798,75539,239,Original,PG-13 - Teens 13 or older,spring,2004.0,23 min per ep,Gonzo,GDH|TV Asahi|Imagica,Adventure|Sci-Fi,2026-01-25T21:29:49.321046
110,Chuuka Ichiban!,Cooking Master Boy,中華一番,TV,52.0,Finished Airing,1997-04-27T00:00:00+00:00,1998-09-13T00:00:00+00:00,7.59,8791,1728,5274,21621,125,Manga,PG-13 - Teens 13 or older,spring,1997.0,23 min per ep,Nippon Animation,,Action|Comedy|Drama|Gourmet,2026-01-25T21:29:50.543383
111,Corrector Yui,Corrector Yui,コレクター・ユイ,TV,52.0,Finished Airing,1999-04-09T00:00:00+00:00,2000-10-20T00:00:00+00:00,6.87,7799,5243,5543,19041,67,Original,G - All Ages,spring,1999.0,25 min per ep,Nippon Animation,NHK|Studio Tron,Adventure|Comedy|Sci-Fi,2026-01-25T21:29:51.809745
112,Chou Henshin Cosprayers,The Cosmopolitan Prayers,超変身コス∞プレイヤー,TV,8.0,Finished Airing,2004-01-13T00:00:00+00:00,2004-03-02T00:00:00+00:00,4.82,3694,14217,7210,9820,4,Original,PG-13 - Teens 13 or older,winter,2004.0,17 min per ep,Imagin|Studio Live,m.o.e.,Action|Adventure|Comedy|Fantasy|Sci-Fi|Ecchi,2026-01-25T21:29:53.053965
113,Uchuu no Stellvia,Stellvia,宇宙のステルヴィア,TV,26.0,Finished Airing,2003-04-03T00:00:00+00:00,2003-09-25T00:00:00+00:00,7.32,10259,2886,4818,26825,129,Original,PG-13 - Teens 13 or older,spring,2003.0,23 min per ep,Xebec,Starchild Records|TV Tokyo Music,Romance|Sci-Fi,2026-01-25T21:29:54.258053
114,Sakigake!! Cromartie Koukou,Cromartie High School,魁!! クロマティ高校,TV,26.0,Finished Airing,2003-10-03T00:00:00+00:00,2004-03-26T00:00:00+00:00,7.88,57785,935,1714,152825,1760,Manga,PG-13 - Teens 13 or older,fall,2003.0,11 min per ep,Production I.G,TV Tokyo Music,Comedy,2026-01-25T21:29:55.474223
116,Shinpi no Sekai El-Hazard (TV),El-Hazard: The Wanderers,神秘の世界エルハザード,TV,26.0,Finished Airing,1995-10-06T00:00:00+00:00,1996-03-29T00:00:00+00:00,6.93,7840,4908,5446,19995,41,Original,PG-13 - Teens 13 or older,fall,1995.0,23 min per ep,AIC,TV Tokyo|SoftX|Pioneer LDC|TV Tokyo Music|Atelier Musa|Arts Pro,Adventure|Comedy|Fantasy|Romance,2026-01-25T21:29:56.682784
117,Shinpi no Sekai El-Hazard,El Hazard: The Magnificent World,神秘の世界エルハザード,OVA,7.0,Finished Airing,1995-05-26T00:00:00+00:00,1996-01-25T00:00:00+00:00,7.24,8707,3290,5204,22334,108,Original,PG-13 - Teens 13 or older,,,34 min per ep,AIC,Pioneer LDC|Arts Pro,Adventure|Comedy|Fantasy|Romance,2026-01-25T21:29:57.883413
118,Shinpi no Sekai El-Hazard Season 2,El Hazard 2: The Magnificent World,神秘の世界 エルハザード 第2期,OVA,4.0,Finished Airing,1997-03-21T00:00:00+00:00,1997-10-25T00:00:00+00:00,6.76,4894,5825,7050,10406,6,Original,PG-13 - Teens 13 or older,,,30 min per ep,AIC,Pioneer LDC|Arts Pro,Adventure|Comedy|Fantasy,2026-01-25T21:29:59.104855
119,Final Approach,,φなる・あぷろーち,TV,13.0,Finished Airing,2004-10-03T00:00:00+00:00,2004-12-26T00:00:00+00:00,6.49,18312,7515,4134,37239,50,Visual novel,PG-13 - Teens 13 or older,fall,2004.0,14 min per ep,Trinet Entertainment|Zexcs,,Comedy|Drama|Romance,2026-01-25T21:30:00.323089
120,Fruits Basket,Fruits Basket,フルーツバスケット,TV,26.0,Finished Airing,2001-07-05T00:00:00+00:00,2001-12-27T00:00:00+00:00,7.69,293230,1405,436,563850,9938,Manga,PG-13 - Teens 13 or older,summer,2001.0,24 min per ep,Studio Deen,TV Tokyo|Nihon Ad Systems|King Records,Drama|Romance|Supernatural,2026-01-25T21:30:01.557992
121,Fullmetal Alchemist,Fullmetal Alchemist,鋼の錬金術師,TV,51.0,Finished Airing,2003-10-04T00:00:00+00:00,2004-10-02T00:00:00+00:00,8.11,926720,543,87,1545282,26736,Manga,R - 17+ (violence & profanity),fall,2003.0,24 min per ep,Bones,Aniplex|Dentsu|Square Enix|Mainichi Broadcasting System,Action|Adventure|Award Winning|Drama|Fantasy,2026-01-25T21:30:02.768992
122,Full Moon wo Sagashite,Looking for the Full Moon,満月をさがして,TV,52.0,Finished Airing,2002-04-06T00:00:00+00:00,2003-03-29T00:00:00+00:00,7.93,49876,827,2122,117086,1906,Manga,PG-13 - Teens 13 or older,spring,2002.0,24 min per ep,Studio Deen,TV Tokyo|Nihon Ad Systems,Comedy|Drama|Romance|Supernatural,2026-01-25T21:30:03.995813
123,Fushigi Yuugi,Mysterious Play,ふしぎ遊戯,TV,52.0,Finished Airing,1995-04-06T00:00:00+00:00,1996-03-28T00:00:00+00:00,7.6,54214,1682,1976,127896,2151,Manga,PG-13 - Teens 13 or older,spring,1995.0,23 min per ep,Studio Pierrot,TV Tokyo|Yomiko Advertising|Apollon,Action|Adventure|Fantasy|Romance,2026-01-25T21:30:05.197050
124,Fushigi Yuugi: Eikouden,Mysterious Play: Eikoden,ふしぎ遊戯 -永光伝,OVA,4.0,Finished Airing,2001-12-21T00:00:00+00:00,2002-06-25T00:00:00+00:00,6.79,9505,5674,5527,19185,38,Manga,PG-13 - Teens 13 or older,,,30 min per ep,Studio Pierrot,,Adventure|Drama|Fantasy|Romance,2026-01-25T21:30:06.395205
125,Futakoi,Twin Love,双恋,TV,13.0,Finished Airing,2004-10-07T00:00:00+00:00,2004-12-30T00:00:00+00:00,6.41,16774,8012,4129,37336,26,Original,PG-13 - Teens 13 or older,fall,2004.0,24 min per ep,Telecom Animation Film,Lantis,Comedy|Romance,2026-01-25T21:30:07.660182
126,Futakoi Alternative,Twin Love 2,フタコイ オルタナティブ,TV,13.0,Finished Airing,2005-04-07T00:00:00+00:00,2005-06-30T00:00:00+00:00,6.83,12467,5458,4368,33309,86,Original,PG-13 - Teens 13 or older,spring,2005.0,24 min per ep,ufotable|feel.|Studio Flag,Lantis,Comedy|Drama|Romance,2026-01-25T21:30:08.907136
127,Gate Keepers,,ゲートキーパーズ,TV,24.0,Finished Airing,2000-04-03T00:00:00+00:00,2000-09-18T00:00:00+00:00,6.9,9999,5049,5031,24084,62,Game,PG-13 - Teens 13 or older,spring,2000.0,25 min per ep,Gonzo,Bandai Visual|Media Factory|Kadokawa Shoten|Pony Canyon,Comedy|Fantasy|Sci-Fi,2026-01-25T21:30:10.119056
128,Gate Keepers 21,,ゲートキーパーズ21,OVA,6.0,Finished Airing,2002-04-24T00:00:00+00:00,2003-01-08T00:00:00+00:00,6.73,4992,6008,6741,11545,21,Game,PG-13 - Teens 13 or older,,,25 min per ep,Gonzo,,Drama|Sci-Fi,2026-01-25T21:30:11.338957
129,Gensoumaden Saiyuuki,Saiyuki,幻想魔伝 最遊記,TV,50.0,Finished Airing,2000-04-04T00:00:00+00:00,2001-03-27T00:00:00+00:00,7.53,22181,1973,3219,58694,800,Manga,R - 17+ (violence & profanity),spring,2000.0,23 min per ep,Studio Pierrot,TV Tokyo|Dentsu|Group TAC,Action|Adventure|Drama|Fantasy,2026-01-25T21:30:12.562267
130,Saiyuuki Reload,Saiyuki Reload,最遊記RELOAD,TV,25.0,Finished Airing,2003-10-02T00:00:00+00:00,2004-03-25T00:00:00+00:00,7.36,14200,2649,4095,38062,122,Manga,PG-13 - Teens 13 or older,fall,2003.0,23 min per ep,Studio Pierrot,Zet,Action|Adventure|Comedy|Drama|Supernatural,2026-01-25T21:30:13.782809
